channel_id,date,amount_spent
2,2022-11-02,428
1,2022-11-03,747
4,2022-11-04,805
1,2022-11-05,320
1,2022-11-06,890
3,2022-11-07,937
1,2022-11-08,666
1,2022-11-09,209
4,2022-11-10,248
1,2022-11-11,505
3,2022-11-12,876
2,2022-11-13,773
2,2022-11-14,798
4,2022-11-15,509
4,2022-11-16,228
1,2022-11-17,583
4,2022-11-18,207
1,2022-11-19,488
4,2022-11-20,524
2,2022-11-21,546
2,2022-11-22,167
2,2022-11-23,165
2,2022-11-24,755
1,2022-11-25,664
1,2022-11-26,739
1,2022-11-27,603
2,2022-11-28,603
3,2022-11-29,420
2,2022-11-30,818
2,2022-12-01,931
3,2022-12-02,827
3,2022-12-03,679
4,2022-12-04,546
2,2022-12-05,673
3,2022-12-06,309
4,2022-12-07,948
3,2022-12-08,938
3,2022-12-09,469
4,2022-12-10,663
2,2022-12-11,727
4,2022-12-12,992
2,2022-12-13,557
3,2022-12-14,994
4,2022-12-15,676
1,2022-12-16,741
3,2022-12-17,788
4,2022-12-18,889
3,2022-12-19,262
4,2022-12-20,431
2,2022-12-21,763
1,2022-12-22,449
3,2022-12-23,847
1,2022-12-24,769
2,2022-12-25,567
4,2022-12-26,525
1,2022-12-27,426
4,2022-12-28,205
2,2022-12-29,917
3,2022-12-30,354
2,2022-12-31,457
1,2023-01-01,543
1,2023-01-02,212
1,2023-01-03,129
4,2023-01-04,623
3,2023-01-05,788
1,2023-01-06,949
1,2023-01-07,145
1,2023-01-08,270
2,2023-01-09,229
1,2023-01-10,856
2,2023-01-11,452
1,2023-01-12,302
2,2023-01-13,325
4,2023-01-14,179
4,2023-01-15,409
2,2023-01-16,134
3,2023-01-17,663
3,2023-01-18,260
2,2023-01-19,695
4,2023-01-20,939
2,2023-01-21,534
3,2023-01-22,637
2,2023-01-23,324
4,2023-01-24,545
3,2023-01-25,416
3,2023-01-26,765
1,2023-01-27,904
1,2023-01-28,513
3,2023-01-29,194
3,2023-01-30,324
2,2023-01-31,878
4,2023-02-01,652
3,2023-02-02,744
4,2023-02-03,165
3,2023-02-04,496
4,2023-02-05,309
1,2023-02-06,573
3,2023-02-07,764
2,2023-02-08,783
4,2023-02-09,936
3,2023-02-10,670
1,2023-02-11,795
1,2023-02-12,589
1,2023-02-13,279
1,2023-02-14,933
3,2023-02-15,935
2,2023-02-16,623
4,2023-02-17,558
2,2023-02-18,167
4,2023-02-19,428
2,2023-02-20,301
3,2023-02-21,574
3,2023-02-22,617
4,2023-02-23,114
3,2023-02-24,141
4,2023-02-25,642
2,2023-02-26,792
3,2023-02-27,873
3,2023-02-28,388
4,2023-03-01,632
4,2023-03-02,991
4,2023-03-03,793
4,2023-03-04,795
1,2023-03-05,343
4,2023-03-06,961
1,2023-03-07,760
2,2023-03-08,867
4,2023-03-09,711
1,2023-03-10,666
1,2023-03-11,797
1,2023-03-12,931
3,2023-03-13,697
1,2023-03-14,273
4,2023-03-15,633
4,2023-03-16,608
4,2023-03-17,343
1,2023-03-18,159
1,2023-03-19,203
3,2023-03-20,750
2,2023-03-21,402
3,2023-03-22,770
4,2023-03-23,843
4,2023-03-24,176
4,2023-03-25,117
3,2023-03-26,633
4,2023-03-27,283
4,2023-03-28,756
4,2023-03-29,649
1,2023-03-30,380
2,2023-03-31,387
1,2023-04-01,754
1,2023-04-02,624
2,2023-04-03,797
2,2023-04-04,573
3,2023-04-05,366
2,2023-04-06,880
3,2023-04-07,708
3,2023-04-08,456
1,2023-04-09,905
4,2023-04-10,100
1,2023-04-11,906
1,2023-04-12,126
2,2023-04-13,647
2,2023-04-14,259
3,2023-04-15,498
3,2023-04-16,642
3,2023-04-17,226
2,2023-04-18,873
3,2023-04-19,956
3,2023-04-20,309
2,2023-04-21,249
4,2023-04-22,130
1,2023-04-23,711
2,2023-04-24,940
3,2023-04-25,401
1,2023-04-26,964
2,2023-04-27,830
1,2023-04-28,864
1,2023-04-29,782
4,2023-04-30,356
3,2023-05-01,156
2,2023-05-02,108
3,2023-05-03,104
4,2023-05-04,946
4,2023-05-05,213
2,2023-05-06,876
2,2023-05-07,784
4,2023-05-08,831
2,2023-05-09,304
1,2023-05-10,123
1,2023-05-11,592
4,2023-05-12,781
3,2023-05-13,505
2,2023-05-14,202
2,2023-05-15,159
