user_id,stage
508,signup
508,add_to_cart
509,visit
509,signup
510,visit
510,signup
511,visit
511,signup
512,visit
513,visit
514,visit
514,signup
514,add_to_cart
515,visit
515,signup
515,add_to_cart
516,visit
516,signup
516,add_to_cart
517,visit
517,signup
517,add_to_cart
518,visit
518,signup
519,visit
519,signup
519,add_to_cart
520,visit
521,visit
522,visit
522,signup
523,visit
523,signup
523,add_to_cart
524,visit
524,signup
525,visit
525,signup
525,add_to_cart
526,visit
527,visit
528,visit
529,visit
530,visit
531,visit
532,visit
532,signup
533,visit
533,signup
534,visit
535,visit
535,signup
536,visit
537,visit
537,signup
538,visit
539,visit
539,signup
540,visit
540,signup
541,visit
542,visit
543,visit
543,signup
544,visit
545,visit
545,signup
546,visit
546,signup
547,visit
547,signup
547,add_to_cart
547,purchase
548,visit
549,visit
549,signup
550,visit
550,signup
550,add_to_cart
551,visit
552,visit
552,signup
553,visit
554,visit
555,visit
555,signup
555,add_to_cart
556,visit
556,signup
557,visit
557,signup
558,visit
559,visit
560,visit
560,signup
561,visit
561,signup
562,visit
563,visit
564,visit
565,visit
566,visit
566,signup
567,visit
568,visit
568,signup
568,add_to_cart
569,visit
569,signup
569,add_to_cart
569,purchase
570,visit
570,signup
570,add_to_cart
571,visit
571,signup
571,add_to_cart
572,visit
572,signup
573,visit
574,visit
574,signup
575,visit
576,visit
577,visit
577,signup
578,visit
578,signup
579,visit
579,signup
580,visit
581,visit
582,visit
582,signup
582,add_to_cart
582,purchase
583,visit
583,signup
583,add_to_cart
584,visit
584,signup
584,add_to_cart
585,visit
586,visit
587,visit
588,visit
588,signup
588,add_to_cart
589,visit
590,visit
590,signup
591,visit
591,signup
591,add_to_cart
592,visit
592,signup
593,visit
593,signup
594,visit
594,signup
594,add_to_cart
595,visit
596,visit
597,visit
598,visit
599,visit
599,signup
599,add_to_cart
600,visit
600,signup
600,add_to_cart
601,visit
601,signup
601,add_to_cart
601,purchase
602,visit
603,visit
603,signup
604,visit
604,signup
605,visit
605,signup
606,visit
606,signup
607,visit
607,signup
607,add_to_cart
608,visit
609,visit
610,visit
611,visit
612,visit
613,visit
614,visit
615,visit
616,visit
617,visit
618,visit
618,signup
619,visit
620,visit
620,signup
621,visit
621,signup
621,add_to_cart
622,visit
622,signup
623,visit
624,visit
624,signup
624,add_to_cart
625,visit
626,visit
627,visit
628,visit
628,signup
629,visit
629,signup
630,visit
630,signup
631,visit
631,signup
632,visit
632,signup
633,visit
634,visit
634,signup
635,visit
636,visit
636,signup
636,add_to_cart
637,visit
637,signup
638,visit
638,signup
639,visit
639,signup
640,visit
641,visit
642,visit
643,visit
643,signup
644,visit
644,signup
644,add_to_cart
645,visit
645,signup
646,visit
647,visit
647,signup
647,add_to_cart
648,visit
648,signup
649,visit
649,signup
650,visit
651,visit
651,signup
651,add_to_cart
652,visit
653,visit
653,signup
654,visit
654,signup
655,visit
656,visit
656,signup
657,visit
657,signup
657,add_to_cart
658,visit
658,signup
659,visit
659,signup
659,add_to_cart
659,purchase
660,visit
661,visit
661,signup
662,visit
662,signup
663,visit
663,signup
664,visit
665,visit
666,visit
667,visit
668,visit
669,visit
669,signup
669,add_to_cart
670,visit
671,visit
672,visit
672,signup
672,add_to_cart
672,purchase
673,visit
674,visit
674,signup
674,add_to_cart
675,visit
675,signup
676,visit
676,signup
677,visit
677,signup
678,visit
678,signup
678,add_to_cart
679,visit
679,signup
680,visit
680,signup
681,visit
682,visit
683,visit
683,signup
684,visit
684,signup
684,add_to_cart
685,visit
685,signup
686,visit
687,visit
688,visit
688,signup
688,add_to_cart
689,visit
689,signup
689,add_to_cart
690,visit
690,signup
690,add_to_cart
691,visit
691,signup
692,visit
693,visit
694,visit
694,signup
694,add_to_cart
694,purchase
695,visit
696,visit
697,visit
697,signup
698,visit
698,signup
699,visit
700,visit
701,visit
702,visit
703,visit
703,signup
704,visit
704,signup
705,visit
705,signup
706,visit
706,signup
707,visit
707,signup
708,visit
708,signup
708,add_to_cart
708,purchase
709,visit
709,signup
710,visit
710,signup
711,visit
711,signup
711,add_to_cart
712,visit
713,visit
713,signup
714,visit
715,visit
715,signup
716,visit
717,visit
718,visit
718,signup
719,visit
719,signup
719,add_to_cart
720,visit
720,signup
721,visit
722,visit
723,visit
723,signup
723,add_to_cart
724,visit
725,visit
725,signup
726,visit
726,signup
727,visit
728,visit
728,signup
729,visit
730,visit
730,signup
730,add_to_cart
731,visit
732,visit
732,signup
733,visit
734,visit
735,visit
735,signup
736,visit
737,visit
737,signup
737,add_to_cart
738,visit
738,signup
739,visit
739,signup
739,add_to_cart
740,visit
740,signup
741,visit
741,signup
742,visit
742,signup
742,add_to_cart
743,visit
743,signup
744,visit
744,signup
745,visit
745,signup
746,visit
746,signup
746,add_to_cart
746,purchase
747,visit
747,signup
748,visit
748,signup
749,visit
749,signup
749,add_to_cart
750,visit
751,visit
751,signup
751,add_to_cart
751,purchase
752,visit
753,visit
754,visit
754,signup
755,visit
756,visit
756,signup
757,visit
757,signup
757,add_to_cart
758,visit
758,signup
759,visit
760,visit
760,signup
760,add_to_cart
761,visit
762,visit
762,signup
763,visit
763,signup
763,add_to_cart
764,visit
765,visit
765,signup
766,visit
767,visit
768,visit
768,signup
769,visit
769,signup
770,visit
770,signup
770,add_to_cart
771,visit
772,visit
772,signup
773,visit
774,visit
774,signup
775,visit
775,signup
776,visit
776,signup
777,visit
778,visit
779,visit
780,visit
780,signup
781,visit
782,visit
782,signup
782,add_to_cart
783,visit
784,visit
785,visit
785,signup
786,visit
786,signup
787,visit
787,signup
788,visit
789,visit
789,signup
790,visit
790,signup
791,visit
792,visit
792,signup
793,visit
794,visit
794,signup
794,add_to_cart
795,visit
796,visit
797,visit
798,visit
798,signup
799,visit
799,signup
800,visit
800,signup
800,add_to_cart
801,visit
801,signup
802,visit
802,signup
803,visit
803,signup
803,add_to_cart
803,purchase
804,visit
804,signup
805,visit
806,visit
807,visit
807,signup
807,add_to_cart
808,visit
808,signup
809,visit
809,signup
809,add_to_cart
810,visit
810,signup
811,visit
811,signup
812,visit
813,visit
814,visit
815,visit
816,visit
816,signup
816,add_to_cart
816,purchase
817,visit
818,visit
819,visit
819,signup
820,visit
820,signup
821,visit
821,signup
821,add_to_cart
822,visit
822,signup
822,add_to_cart
823,visit
824,visit
824,signup
824,add_to_cart
825,visit
826,visit
826,signup
827,visit
827,signup
827,add_to_cart
828,visit
828,signup
829,visit
830,visit
830,signup
831,visit
831,signup
832,visit
832,signup
833,visit
833,signup
833,add_to_cart
834,visit
835,visit
836,visit
837,visit
838,visit
838,signup
838,add_to_cart
839,visit
839,signup
840,visit
841,visit
841,signup
841,add_to_cart
842,visit
842,signup
843,visit
843,signup
844,visit
844,signup
845,visit
845,signup
846,visit
846,signup
847,visit
848,visit
848,signup
848,add_to_cart
848,purchase
849,visit
850,visit
851,visit
851,signup
851,add_to_cart
852,visit
852,signup
853,visit
854,visit
854,signup
855,visit
855,signup
856,visit
857,visit
858,visit
859,visit
859,signup
859,add_to_cart
860,visit
860,signup
860,add_to_cart
860,purchase
861,visit
861,signup
862,visit
862,signup
862,add_to_cart
862,purchase
863,visit
863,signup
863,add_to_cart
864,visit
864,signup
865,visit
865,signup
866,visit
867,visit
868,visit
868,signup
868,add_to_cart
869,visit
870,visit
871,visit
872,visit
872,signup
873,visit
873,signup
873,add_to_cart
874,visit
875,visit
875,signup
876,visit
876,signup
877,visit
877,signup
878,visit
879,visit
879,signup
880,visit
881,visit
882,visit
882,signup
882,add_to_cart
882,purchase
883,visit
884,visit
885,visit
885,signup
886,visit
886,signup
887,visit
887,signup
888,visit
888,signup
889,visit
890,visit
891,visit
891,signup
891,add_to_cart
892,visit
892,signup
892,add_to_cart
893,visit
893,signup
893,add_to_cart
894,visit
894,signup
895,visit
895,signup
896,visit
896,signup
897,visit
898,visit
898,signup
899,visit
899,signup
900,visit
900,signup
901,visit
902,visit
903,visit
904,visit
904,signup
904,add_to_cart
905,visit
905,signup
906,visit
906,signup
907,visit
908,visit
909,visit
909,signup
910,visit
911,visit
911,signup
912,visit
913,visit
913,signup
914,visit
914,signup
914,add_to_cart
915,visit
915,signup
915,add_to_cart
915,purchase
916,visit
917,visit
917,signup
918,visit
918,signup
918,add_to_cart
919,visit
919,signup
919,add_to_cart
920,visit
920,signup
921,visit
922,visit
922,signup
922,add_to_cart
923,visit
923,signup
923,add_to_cart
924,visit
924,signup
925,visit
926,visit
926,signup
926,add_to_cart
926,purchase
927,visit
927,signup
927,add_to_cart
928,visit
928,signup
929,visit
930,visit
931,visit
932,visit
932,signup
933,visit
933,signup
934,visit
934,signup
935,visit
935,signup
935,add_to_cart
936,visit
936,signup
937,visit
938,visit
939,visit
939,signup
940,visit
940,signup
940,add_to_cart
941,visit
942,visit
942,signup
943,visit
943,signup
943,add_to_cart
943,purchase
944,visit
945,visit
946,visit
947,visit
947,signup
947,add_to_cart
948,visit
948,signup
949,visit
949,signup
950,visit
950,signup
950,add_to_cart
951,visit
951,signup
951,add_to_cart
952,visit
952,signup
953,visit
954,visit
955,visit
956,visit
956,signup
957,visit
957,signup
957,add_to_cart
958,visit
958,signup
959,visit
959,signup
960,visit
961,visit
962,visit
963,visit
964,visit
964,signup
965,visit
965,signup
966,visit
966,signup
967,visit
967,signup
967,add_to_cart
968,visit
968,signup
968,add_to_cart
968,purchase
969,visit
970,visit
971,visit
971,signup
971,add_to_cart
972,visit
973,visit
974,visit
974,signup
974,add_to_cart
974,purchase
975,visit
976,visit
977,visit
977,signup
977,add_to_cart
977,purchase
978,visit
979,visit
979,signup
980,visit
981,visit
981,signup
981,add_to_cart
981,purchase
982,visit
983,visit
984,visit
985,visit
985,signup
985,add_to_cart
986,visit
987,visit
987,signup
988,visit
989,visit
989,signup
990,visit
991,visit
992,visit
992,signup
992,add_to_cart
993,visit
993,signup
993,add_to_cart
994,visit
994,signup
995,visit
996,visit
996,signup
996,add_to_cart
996,purchase
997,visit
998,visit
999,visit
999,signup
1000,visit
